Headquarters Location - Split 1,Headquarters Location - Split 2,Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded,Weight,Price,Chg,% Chg,State,Abbrev,Code,Weight_rank
Richmond,Virginia,D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983,0.180654,   76.97,-1.66,(-2.11%),Virginia,Va.,VA,119
Phoenix,Arizona,FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,831259,1912,0.175912,   41.43,-3.37,(-7.52%),Arizona,Ariz.,AZ,120
Mayfield Village,Ohio,PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",8/4/97,80661,1937,0.174788,   104.76,-0.32,(-0.30%),Ohio,Ohio,OH,121
Marlborough,Massachusetts,BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",2/24/95,885725,1979,0.172967,   41.35,-1.18,(-2.77%),Massachusetts,Mass.,MA,122
San Rafael,California,ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",12/1/89,769397,1982,0.171289,   269.00,-8.42,(-3.04%),California,Calif.,CA,123
Louisville,Kentucky,HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961,0.170906,   453.75,-2.01,(-0.44%),Kentucky,Ky.,KY,124
West Falls Church,Virginia,NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",6/30/85,1133421,1930,0.163553,   363.15,-5.15,(-1.40%),Virginia,Va.,VA,125
Atlanta,Georgia,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",4/25/16,1123360,2000,0.162729,   194.93,-0.13,(-0.07%),Georgia,Ga.,GA,126
Ferguson,Missouri,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",3/31/65,32604,1890,0.161504,   93.40,-1.86,(-1.95%),Missouri,Mo.,MO,127
Irvine,California,EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",4/1/11,1099800,1958,0.159322,   87.94,-1.57,(-1.75%),California,Calif.,CA,128
Nashville,Tennessee,HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/15,860730,1968,0.158516,   204.12,-2.64,(-1.28%),Tennessee,Tenn.,TN,129
St. Paul,Minnesota,ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",1/31/89,31462,1923,0.157875,   217.44,-7.86,(-3.49%),Minnesota,Minn.,MN,130
Houston,Texas,WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",,823768,1968,0.157388,   136.94,-4.26,(-3.02%),Texas,Tex.,TX,131
Norwood,Massachusetts,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",10/12/99,6281,1965,0.156975,   145.99,-4.85,(-3.22%),Massachusetts,Mass.,MA,132
San Diego,California,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",11/19/15,1110803,1998,0.156648,   372.80,-8.71,(-2.28%),California,Calif.,CA,133
Cambridge,Massachusetts,VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",9/23/13,875320,1989,0.156183,   210.32,-2.68,(-1.26%),Massachusetts,Mass.,MA,134
Denver,Colorado,NEM,Newmont Corporation,Materials,Gold,"Denver, Colorado",6/30/69,1164727,1921,0.154369,   67.83,-0.95,(-1.38%),Colorado,Colo.,CO,135
New York,New York,MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",,1059556,1909,0.151496,   319.73,-9.02,(-2.74%),New York,N.Y.,NY,136
Goodlettsville,Tennessee,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",12/3/12,29534,1939,0.151317,   205.80,-8.1,(-3.79%),Tennessee,Tenn.,TN,137
Tarrytown,New York,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",5/1/13,872589,1988,0.14925,   507.29,6.1,-1.22%,New York,N.Y.,NY,138
Midland,Michigan,DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",4/1/19,1751788,2019,0.144505,   67.19,-1.38,(-2.01%),Michigan,Mich.,MI,139
New York,New York,MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",,1099219,1868,0.141009,   63.03,-1.7,(-2.63%),New York,N.Y.,NY,140
Houston,Texas,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",11/2/00,821189,1999,0.13924,   81.36,-0.78,(-0.95%),Texas,Tex.,TX,141
Sarasota,Florida,ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida",12/23/09,882835,1981,0.131614,   429.38,-11.02,(-2.50%),Florida,Fla.,FL,142
Dublin,California,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",12/21/09,745732,1982,0.13157,   124.09,-5.03,(-3.90%),California,Calif.,CA,143
Irving,Texas,KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",3/4/57,55785,1872,0.130584,   132.53,-1.68,(-1.25%),Texas,Tex.,TX,144
Milpitas,California,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975,0.130397,   286.68,-13.6,(-4.53%),California,Calif.,CA,145
Dearborn,Michigan,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",3/4/57,37996,1903,0.129137,   11.22,-0.36,(-3.11%),Michigan,Mich.,MI,146
Falls Church,Virginia,GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",3/4/57,40533,1899,0.127335,   181.26,-10.28,(-5.37%),Virginia,Va.,VA,147
New York,New York,AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York",3/31/80,5272,1919,0.126708,   50.08,-0.3,(-0.60%),New York,N.Y.,NY,148
Westbrook,Maine,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/17,874716,1983,0.126624,   512.03,-16.16,(-3.06%),Maine,Maine,ME,149
Melbourne,Florida,LHX,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida",9/22/08,202058,1895,0.125895,   211.00,-2.33,(-1.09%),Florida,Fla.,FL,150
Durham,North Carolina,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",8/29/17,1478242,1982,0.124962,   228.00,-4.07,(-1.75%),North Carolina,N.C.,NC,151
Palo Alto,California,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/74,47217,1939,0.124596,   32.08,-1.51,(-4.50%),California,Calif.,CA,152
Wilmington,Delaware,DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,"Wilmington, Delaware",4/2/19,1666700,2017,0.124098,   80.20,-2.63,(-3.18%),Delaware,Del.,DE,153
Houston,Texas,SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",12/31/86,96021,1969,0.123353,   81.72,-2.26,(-2.69%),Texas,Tex.,TX,154
Deerfield,Illinois,BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/72,10456,1931,0.123281,   82.71,-0.87,(-1.04%),Illinois,Ill.,IL,155
Columbus,Ohio,AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",3/4/57,4904,1906,0.122706,   84.80,-1.61,(-1.86%),Ohio,Ohio,OH,156
Chicago,Illinois,EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",3/4/57,1109357,2000,0.122664,   43.10,-1.34,(-3.02%),Illinois,Ill.,IL,157
Baltimore,Maryland,TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1113169,1937,0.12222,   181.50,-3.27,(-1.77%),Maryland,Md.,MD,158
Pittsburgh,Pennsylvania,PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",3/4/57,79879,1883,0.119866,   173.85,-5.14,(-2.87%),Pennsylvania,Pa.,PA,159
Austin,Texas,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"Austin, Texas",5/18/16,1297996,2004,0.119693,   145.59,-3.06,(-2.06%),Texas,Tex.,TX,160
Newark,New Jersey,PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",7/22/02,1137774,1875,0.119564,   103.03,-1.88,(-1.79%),New Jersey,N.J.,NJ,161
New York,New York,BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,"New York, New York",3/31/95,1390777,1784,0.119007,   51.03,-0.55,(-1.07%),New York,N.Y.,NY,162
Glendale,California,PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",8/19/05,1393311,1972,0.118986,   269.80,-4.52,(-1.65%),California,Calif.,CA,163
San Diego,California,SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",,1032208,1998,0.118711,   135.21,-3.33,(-2.40%),California,Calif.,CA,164
Cambridge,Massachusetts,BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts",11/13/03,875045,1978,0.118487,   271.00,-7.39,(-2.65%),Massachusetts,Mass.,MA,165
Indianapolis,Indiana,SPG,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana",6/26/02,1063761,2003,0.117498,   116.51,-6.13,(-5.00%),Indiana,Ind.,IN,166
San Francisco,California,TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California",6/7/18,1418091,2006,0.116696,   50.30,-2.58,(-4.88%),California,Calif.,CA,167
Cleveland,Ohio,PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",11/30/85,76334,1917,0.115226,   303.35,-9.34,(-2.99%),Ohio,Ohio,OH,168
New York,New York,TRV,The Travelers Companies,Financials,Property & Casualty Insurance,"New York, New York",8/21/02,86312,1853,0.115068,   154.06,-2.63,(-1.68%),New York,N.Y.,NY,169
Northfield Township,Illinois,ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",7/13/95,899051,1931,0.114948,   132.75,-1.38,(-1.03%),Illinois,Ill.,IL,170
Victor,New York,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",7/1/05,16918,1945,0.11477,   229.75,-4.29,(-1.83%),New York,N.Y.,NY,171
St. Louis,Missouri,CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",3/30/16,1071739,1984,0.114165,   69.64,1.58,-2.32%,Missouri,Mo.,MO,172
Redwood City,California,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",7/22/02,712515,1982,0.114161,   139.67,-1.69,(-1.20%),California,Calif.,CA,173
Santa Clara,California,A,Agilent Technologies,Health Care,Health Care Equipment,"Santa Clara, California",6/5/00,1090872,1999,0.113389,   128.10,-3.32,(-2.53%),California,Calif.,CA,174
Wallingford,Connecticut,APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/08,820313,1932,0.113386,   64.00,-2.31,(-3.48%),Connecticut,Conn.,CT,175
Columbus,Indiana,CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",3/31/65,26172,1919,0.113081,   251.00,-13.78,(-5.20%),Indiana,Ind.,IN,176
San Jose,California,ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",6/19/17,1097149,1997,0.112672,   547.31,-18.95,(-3.35%),California,Calif.,CA,177
San Jose,California,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",7/22/02,1065088,1995,0.112079,   57.72,-2.71,(-4.48%),California,Calif.,CA,178
Deerfield,Illinois,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/79,1618921,2014,0.111533,   52.75,-1.49,(-2.75%),Illinois,Ill.,IL,179
Springfield,Missouri,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",3/27/09,898173,1957,0.111425,   550.98,-8.85,(-1.58%),Missouri,Mo.,MO,180
New York,New York,MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",4/4/18,1408198,1969,0.111138,   458.00,-14.67,(-3.10%),New York,N.Y.,NY,181
Teaneck,New Jersey,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",11/17/06,1058290,1994,0.110821,   70.50,-2.14,(-2.95%),New Jersey,N.J.,NJ,182
Newport Beach,California,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",4/28/11,1058090,1993,0.110502,"   1,332.92",-60.33,(-4.33%),California,Calif.,CA,183
Golden Valley,Minnesota,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/69,40704,1856,0.110137,   62.96,-0.15,(-0.24%),Minnesota,Minn.,MN,184
Findlay,Ohio,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/11,1510295,1887,0.109923,   58.80,0.16,-0.27%,Ohio,Ohio,OH,185
Chandler,Arizona,MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",9/7/07,827054,1989,0.108892,   138.10,-7.41,(-5.09%),Arizona,Ariz.,AZ,186
Minneapolis,Minnesota,XEL,Xcel Energy Inc,Utilities,Multi-Utilities,"Minneapolis, Minnesota",3/4/57,72903,1909,0.108333,   70.17,-0.86,(-1.21%),Minnesota,Minn.,MN,187
Boston,Massachusetts,ALXN,Alexion Pharmaceuticals,Health Care,Pharmaceuticals,"Boston, Massachusetts",5/25/12,899866,1992,0.106579,   172.27,0.86,-0.50%,Massachusetts,Mass.,MA,188
Chicago,Illinois,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Chicago, Illinois",7/29/81,7084,1902,0.106576,   65.21,-1.68,(-2.51%),Illinois,Ill.,IL,189
Bethesda,Maryland,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927,0.105598,   135.94,-5.77,(-4.07%),Maryland,Md.,MD,190
Houston,Texas,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",5/1/12,1534701,1917,0.105502,   82.75,-0.88,(-1.05%),Texas,Tex.,TX,191
Palm Beach Gardens,Florida,CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",4/3/20,1783180,1915,0.104713,   42.43,-2.07,(-4.65%),Florida,Fla.,FL,192
Louisville,Kentucky,YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",10/6/97,1041061,1997,0.103239,   117.15,-2,(-1.68%),Kentucky,Ky.,KY,193
Riverwoods,Illinois,DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",7/2/07,1393612,1985,0.10277,   112.33,-2.06,(-1.80%),Illinois,Ill.,IL,194
Dallas,Texas,LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",7/1/94,92380,1967,0.102266,   57.80,-1.98,(-3.31%),Texas,Tex.,TX,195
Columbus,Georgia,AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/99,4977,1955,0.102159,   53.61,-1.61,(-2.92%),Georgia,Ga.,GA,196
Warsaw,Indiana,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",8/7/01,1136869,1927,0.100858,   163.77,-3.78,(-2.26%),Indiana,Ind.,IN,197
Houston,Texas,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/12,1506307,1997,0.100267,   17.78,-0.19,(-1.06%),Texas,Tex.,TX,198
New Britain,Connecticut,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",9/30/82,93556,1843,0.100186,   209.74,-7.95,(-3.65%),Connecticut,Conn.,CT,199
New York,New York,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",3/31/76,51253,1889,0.100165,   135.00,-3.68,(-2.65%),New York,N.Y.,NY,200
Mountain View,California,SNPS,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California",3/16/17,883241,1986,0.09993,   228.73,-6.09,(-2.59%),California,Calif.,CA,201
Wilmington,Delaware,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",6/3/19,1755672,2019,0.098668,   45.00,-2.09,(-4.44%),Delaware,Del.,DE,202
Corning,New York,GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",,24741,1851,0.09807,   42.50,-2.64,(-5.85%),New York,N.Y.,NY,203
San Jose,California,CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",9/18/17,813672,1988,0.09773,   121.89,-3.94,(-3.13%),California,Calif.,CA,204
Arlington,Texas,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",6/22/05,882184,1978,0.097558,   92.35,-7.25,(-7.28%),Texas,Tex.,TX,205
Irving,Texas,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",9/24/08,1038357,1997,0.09623,   155.01,-2.69,(-1.71%),Texas,Tex.,TX,206
Chicago,Illinois,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Chicago, Illinois",,68505,1928,0.095591,   194.34,-7.37,(-3.65%),Illinois,Ill.,IL,207
Corona,California,MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",6/28/12,865752,1935,0.095565,   89.79,-1.75,(-1.91%),California,Calif.,CA,208
Tysons Corner,Virginia,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/17,1585689,1919,0.095246,   118.00,-3.83,(-3.14%),Virginia,Va.,VA,209
Memphis,Tennessee,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1/2/97,866787,1979,0.095115,"   1,495.88",0.75,-0.05%,Tennessee,Tenn.,TN,210
Bellevue,Washington,PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",12/31/80,75362,1905,0.093724,   91.00,-3.76,(-3.97%),Washington,Wash.,WA,211
San Francisco,California,FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",1/2/19,1132979,1985,0.093161,   183.03,-3.29,(-1.77%),California,Calif.,CA,212
San Diego,California,DXCM,DexCom,Health Care,Health Care Equipment,"San Diego, California",5/12/20,1093557,1999,0.093013,   334.14,-13.86,(-3.98%),California,Calif.,CA,213
Cleveland,Ohio,TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",6/3/16,1260221,1993,0.092804,   576.88,-23.18,(-3.86%),Ohio,Ohio,OH,214
San Antonio,Texas,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1035002,1980,0.091821,   79.97,2.28,-2.93%,Texas,Tex.,TX,215
Penfield,New York,PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,723531,1971,0.090974,   96.00,-3.03,(-3.06%),New York,N.Y.,NY,216
Irving,Texas,MCK,McKesson Corp.,Health Care,Health Care Distributors,"Irving, Texas",,927653,1833,0.090698,   197.10,-0.84,(-0.42%),Texas,Tex.,TX,217
Newark,New Jersey,PEG,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities,"Newark, New Jersey",3/4/57,788784,1903,0.090198,   60.70,-1.55,(-2.49%),New Jersey,N.J.,NJ,218
Boca Raton,Florida,SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",9/1/17,1034054,1989,0.090097,   284.25,-7.2,(-2.47%),Florida,Fla.,FL,219
Farmington,Connecticut,OTIS,Otis Worldwide,Industrials,Industrial Machinery,"Farmington, Connecticut",4/3/20,1781335,1853,0.090018,   75.54,-2.08,(-2.68%),Connecticut,Conn.,CT,220
Mason,Ohio,CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",3/1/01,723254,1929,0.089813,   343.76,-10.92,(-3.08%),Ohio,Ohio,OH,221
Berwyn,Pennsylvania,AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/13,1037868,1930,0.0892,   130.84,-5.3,(-3.89%),Pennsylvania,Pa.,PA,222
Milwaukee,Wisconsin,ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1024478,1903,0.088761,   260.01,-8.3,(-3.09%),Wisconsin,Wis.,WI,223
Milwaukee,Wisconsin,WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",10/31/08,783325,1896,0.088359,   95.02,-1.42,(-1.47%),Wisconsin,Wis.,WI,224
Toledo,Ohio,WELL,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio",1/30/09,766704,1970,0.087529,   70.76,-2.33,(-3.19%),Ohio,Ohio,OH,225
Tulsa,Oklahoma,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/31/75,107263,1908,0.087482,   25.02,-0.63,(-2.46%),Oklahoma,Okla.,OK,226
Boston,Massachusetts,STT,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,93751,1792,0.087193,   84.60,-1.5,(-1.74%),Massachusetts,Mass.,MA,227
Winona,Minnesota,FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",9/15/08,815556,1967,0.087118,   51.62,-1.27,(-2.40%),Minnesota,Minn.,MN,228
Minneapolis,Minnesota,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/05,820027,1894,0.087019,   250.84,-7.31,(-2.83%),Minnesota,Minn.,MN,229
Federal Way,Washington,WY,Weyerhaeuser,Real Estate,Specialized REITs,"Federal Way, Washington",,106535,1900,0.086076,   37.60,-2.04,(-5.15%),Washington,Wash.,WA,230
Charlotte,North Carolina,NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",4/30/85,73309,1940,0.085191,   93.40,-8.58,(-8.41%),North Carolina,N.C.,NC,231
Cincinnati,Ohio,FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858,0.084763,   40.63,-1,(-2.40%),Ohio,Ohio,OH,232
Santa Clara,California,SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",3/19/18,719739,1983,0.084455,   547.50,-36.4,(-6.23%),California,Calif.,CA,233
Miami,Florida,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/05,920760,1954,0.083631,   96.80,-6.65,(-6.43%),Florida,Fla.,FL,234
Cincinnati,Ohio,KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",3/4/57,56873,1883,0.083492,   36.50,-1.92,(-5.00%),Ohio,Ohio,OH,235
Broomfield,Colorado,BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",10/31/84,9389,1880,0.083167,   87.83,-2.77,(-3.06%),Colorado,Colo.,CO,236
San Jose,California,XLNX,Xilinx,Information Technology,Semiconductors,"San Jose, California",11/8/99,743988,1984,0.082945,   116.47,-4.76,(-3.93%),California,Calif.,CA,237
Hartford,Connecticut,ES,Eversource Energy,Utilities,Multi-Utilities,"Hartford, Connecticut",,72741,1966,0.082713,   82.68,-1.34,(-1.59%),Connecticut,Conn.,CT,238
Jersey City,New Jersey,VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",10/8/15,1442145,1971,0.082493,   172.00,-3.08,(-1.76%),New Jersey,N.J.,NJ,239
